Publication Year,Author,Title,DOI
2022,"Mai, T.T.; Bezbradica, M.; Crane, M.",Learning behaviours data in programming education: Community analysis and outcome prediction with cleaned data,10.1016/j.future.2021.08.026
2022,"Sghir, Nabila; Adadi, Amina; El Mouden, Zakariyaa Ait; Lahmer, Mohammed",Using Learning Analytics to Improve Students' Enrollments in Higher Education,10.1109/IRASET52964.2022.9737993
2021,"Kabathova, J.; Drlik, M.",Towards predicting student’s dropout in university courses using different machine learning techniques,10.3390/app11073130
2021,"Jensen, E.; Umada, T.; Hunkins, N.C.; Hutt, S.; Huggins-Manley, A.C.; D'mello, S.K.",What you do predicts how you do: Prospectively modeling student quiz performance using activity features in an online learning environment,10.1145/3448139.3448151
2021,"Tuononen, T.; Parpala, A.",The role of academic competences and learning processes in predicting Bachelor's and Master's thesis grades,10.1016/j.stueduc.2021.101001
2021,"El Aouifi, H.; El Hajji, M.; Es-Saady, Y.; Douzi, H.",Predicting learner’s performance through video sequences viewing behavior analysis using educational data-mining,10.1007/s10639-021-10512-4
2021,"Neha, K.; Sidiq, J.; Zaman, M.",Deep neural network model for identification of predictive variables and evaluation of student’s academic performance,10.18280/ria.350507
2021,"Ayouni, S.; Hajjej, F.; Maddeh, M.; Al-Otaibi, S.",A new ML-based approach to enhance student engagement in online environment,10.1371/journal.pone.0258788
2021,"Dass, S.; Gary, K.; Cunningham, J.",Predicting student dropout in self-paced mooc course using random forest model,10.3390/info12110476
2021,"Afzaal, M.; Nouri, J.; Zia, A.; Papapetrou, P.; Fors, U.; Wu, Y.; Li, X.; Weegar, R.",Explainable AI for Data-Driven Feedback and Intelligent Action Recommendations to Support Students Self-Regulation,10.3389/frai.2021.723447
2021,"Lincke, A.; Jansen, M.; Milrad, M.; Berge, E.",The performance of some machine learning approaches and a rich context model in student answer prediction,10.1186/s41039-021-00159-7
2021,"Khan, I.; Ahmad, A.R.; Jabeur, N.; Mahdi, M.N.",An artificial intelligence approach to monitor student performance and devise preventive measures,10.1186/s40561-021-00161-y
2021,"Karalar, H.; Kapucu, C.; Gürüler, H.",Predicting students at risk of academic failure using ensemble model during pandemic in a distance learning system,10.1186/s41239-021-00300-y
2021,"Albreiki, B.; Habuza, T.; Shuqfa, Z.; Serhani, M.A.; Zaki, N.; Harous, S.",Customized rule-based model to identify at-risk students and propose rational remedial actions,10.3390/bdcc5040071
2021,"Adnan, M.; Habib, A.; Ashraf, J.; Mussadiq, S.; Raza, A.A.; Abid, M.; Bashir, M.; Khan, S.U.",Predicting at-Risk Students at Different Percentages of Course Length for Early Intervention Using Machine Learning Models,10.1109/ACCESS.2021.3049446
2021,"Parvathi, M.",Activity based analysis and prediction strategy for the class room performance improvement,10.16920/jeet/2021/v34i0/157167
2021,"Ekuban, A.B.; Mikroyannidis, A.; Third, A.; Domingue, J.",Using GitLab Interactions to Predict Student Success When Working as Part of a Team,
2021,"Mansouri, T.; ZareRavasan, A.; Ashrafi, A.",A learning fuzzy cognitive map (LFCM) approach to predict student performance,10.28945/4760
2021,"Pham, T.N.; Nguyen, G.H.",An investigation of student satisfaction in an online language learning course,10.4018/IJWLTT.20210901.oa7
2021,"Alturki, S.; Alturki, N.; Stuckenschmidt, H.",Using Educational Data Mining To Predict Students’ Academic Performance For Applying Early Interventions,10.28945/4835
2021,"Xie, S.-T.; He, Z.-B.; Chen, Q.; Chen, R.-X.; Kong, Q.-Z.; Song, C.-Y.",Predicting Learning Behavior Using Log Data in Blended Teaching,10.1155/2021/4327896
2021,"Chen, L.-Q.; Wu, M.-T.; Pan, L.-F.; Zheng, R.-B.",Grade Prediction in Blended Learning Using Multisource Data,10.1155/2021/4513610
2021,"Kostopoulos, G.; Panagiotakopoulos, T.; Kotsiantis, S.; Pierrakeas, C.; Kameas, A.",Interpretable Models for Early Prediction of Certification in MOOCs: A Case Study on a MOOC for Smart City Professionals,10.1109/ACCESS.2021.3134787
